mode: set
cyberedge/pkg/api/errors.go:40.45,41.14 1 0
cyberedge/pkg/database/migrations.go:106.2,106.132 1 0
cyberedge/pkg/database/migrations.go:106.133,108.3 0 0
cyberedge/pkg/database/migrations.go:110.2,110.12 1 0
cyberedge/pkg/dao/base.go:13.39,15.2 1 0
cyberedge/pkg/dao/base.go:18.36,20.2 1 0
cyberedge/pkg/dao/base.go:23.62,25.2 1 0
cyberedge/pkg/dao/scan_dao.go:12.39,14.2 1 0
cyberedge/pkg/dao/scan_dao.go:17.64,19.2 1 0
cyberedge/pkg/dao/scan_dao.go:21.68,28.2 3 0
cyberedge/pkg/dao/scan_dao.go:30.74,34.2 3 0
cyberedge/pkg/dao/scan_dao.go:36.60,40.2 3 0
cyberedge/pkg/dao/scan_dao.go:42.64,44.2 1 0
cyberedge/pkg/dao/scan_dao.go:46.48,48.2 1 0
cyberedge/pkg/dao/scan_dao.go:51.61,53.2 1 0
cyberedge/pkg/dao/scan_dao.go:55.88,59.2 3 0
cyberedge/pkg/dao/scan_dao.go:62.70,64.2 1 0
cyberedge/pkg/dao/scan_dao.go:66.93,70.2 3 0
cyberedge/pkg/dao/scan_dao.go:73.63,75.2 1 0
cyberedge/pkg/dao/scan_dao.go:77.84,84.2 3 0
cyberedge/pkg/dao/scan_dao.go:87.55,89.2 1 0
cyberedge/pkg/dao/scan_dao.go:91.102,96.2 3 0
cyberedge/pkg/dao/scan_dao.go:99.64,101.2 1 0
cyberedge/pkg/dao/scan_dao.go:103.64,105.2 1 0
cyberedge/pkg/dao/scan_dao.go:107.76,115.2 3 0
cyberedge/pkg/dao/scan_dao.go:118.64,120.2 1 0
cyberedge/pkg/dao/scan_dao.go:122.100,126.2 3 0
cyberedge/pkg/dao/scan_dao.go:129.73,131.2 1 0
cyberedge/pkg/dao/scan_dao.go:133.95,137.2 3 0
cyberedge/pkg/dao/scan_dao.go:139.95,143.2 3 0
cyberedge/pkg/dao/scan_dao.go:146.67,148.2 1 0
cyberedge/pkg/dao/scan_dao.go:150.80,154.2 3 0
cyberedge/pkg/dao/scan_dao.go:157.88,180.16 3 0
cyberedge/pkg/dao/scan_dao.go:180.16,182.3 1 0
cyberedge/pkg/dao/scan_dao.go:183.2,185.18 2 0
cyberedge/pkg/dao/scan_dao.go:185.18,188.54 3 0
cyberedge/pkg/dao/scan_dao.go:188.54,189.12 1 0
cyberedge/pkg/dao/scan_dao.go:191.3,191.26 1 0
cyberedge/pkg/dao/scan_dao.go:194.2,194.19 1 0
cyberedge/pkg/dao/scan_dao.go:198.74,199.50 1 0
cyberedge/pkg/dao/scan_dao.go:199.50,201.48 1 0
cyberedge/pkg/dao/scan_dao.go:201.48,203.4 1 0
cyberedge/pkg/dao/scan_dao.go:206.3,206.34 1 0
cyberedge/pkg/dao/scan_dao.go:206.34,210.48 3 0
cyberedge/pkg/dao/scan_dao.go:210.48,212.5 1 0
cyberedge/pkg/dao/scan_dao.go:215.4,215.37 1 0
cyberedge/pkg/dao/scan_dao.go:215.37,219.52 3 0
cyberedge/pkg/dao/scan_dao.go:219.52,221.6 1 0
cyberedge/pkg/dao/scan_dao.go:224.5,224.42 1 0
cyberedge/pkg/dao/scan_dao.go:224.42,228.46 3 0
cyberedge/pkg/dao/scan_dao.go:228.46,230.7 1 0
cyberedge/pkg/dao/scan_dao.go:233.6,233.30 1 0
cyberedge/pkg/dao/scan_dao.go:233.30,237.49 3 0
cyberedge/pkg/dao/scan_dao.go:237.49,239.8 1 0
cyberedge/pkg/dao/scan_dao.go:242.7,242.30 1 0
cyberedge/pkg/dao/scan_dao.go:242.30,246.53 3 0
cyberedge/pkg/dao/scan_dao.go:246.53,248.9 1 0
cyberedge/pkg/dao/scan_dao.go:251.8,251.34 1 0
cyberedge/pkg/dao/scan_dao.go:251.34,252.41 1 0
cyberedge/pkg/dao/scan_dao.go:252.41,256.55 3 0
cyberedge/pkg/dao/scan_dao.go:256.55,258.11 1 0
cyberedge/pkg/dao/scan_dao.go:261.10,261.49 1 0
cyberedge/pkg/dao/scan_dao.go:261.49,265.53 3 0
cyberedge/pkg/dao/scan_dao.go:265.53,267.12 1 0
cyberedge/pkg/dao/scan_dao.go:273.8,273.47 1 0
cyberedge/pkg/dao/scan_dao.go:273.47,277.51 3 0
cyberedge/pkg/dao/scan_dao.go:277.51,279.10 1 0
cyberedge/pkg/dao/scan_dao.go:287.3,287.13 1 0
cyberedge/pkg/dao/scan_dao.go:294.69,296.2 1 0
cyberedge/pkg/dao/scan_dao.go:298.100,302.2 3 0
cyberedge/pkg/dao/scan_dao.go:304.74,308.2 3 0
cyberedge/pkg/dao/scan_dao.go:311.78,313.2 1 0
cyberedge/pkg/dao/scan_dao.go:315.78,317.2 1 0
cyberedge/pkg/dao/scan_dao.go:319.83,323.2 3 0
cyberedge/pkg/dao/scan_dao.go:325.97,331.2 3 0
cyberedge/pkg/dao/scan_dao.go:333.95,339.2 3 0
cyberedge/pkg/dao/scan_dao.go:342.91,344.2 1 0
cyberedge/pkg/dao/scan_dao.go:346.104,353.2 3 0
cyberedge/pkg/dao/scan_dao.go:355.122,362.2 3 0
cyberedge/pkg/dao/scan_dao.go:364.81,381.16 3 0
cyberedge/pkg/dao/scan_dao.go:381.16,383.3 1 0
cyberedge/pkg/dao/scan_dao.go:384.2,386.18 2 0
cyberedge/pkg/dao/scan_dao.go:386.18,389.54 3 0
cyberedge/pkg/dao/scan_dao.go:389.54,390.12 1 0
cyberedge/pkg/dao/scan_dao.go:392.3,392.26 1 0
cyberedge/pkg/dao/scan_dao.go:395.2,395.19 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:18.57,20.2 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:23.82,25.2 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:27.86,31.2 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:33.92,37.2 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:39.78,43.2 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:45.57,47.2 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:50.122,53.16 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:53.16,55.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:58.2,62.16 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:62.16,64.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:66.2,66.28 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:70.108,75.62 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:75.62,77.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:79.2,105.16 5 0
cyberedge/pkg/dao/scan_dao_optimized.go:105.16,107.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:109.2,118.16 8 0
cyberedge/pkg/dao/scan_dao_optimized.go:118.16,120.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:121.2,133.20 5 0
cyberedge/pkg/dao/scan_dao_optimized.go:137.99,153.16 4 0
cyberedge/pkg/dao/scan_dao_optimized.go:153.16,155.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:157.2,158.33 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:158.33,160.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:163.2,164.38 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:164.38,165.45 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:165.45,167.4 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:170.2,170.20 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:174.78,175.50 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:175.50,180.43 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:180.43,190.18 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:190.18,192.5 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:194.4,194.42 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:198.3,198.43 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:198.43,199.31 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:199.31,202.22 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:202.22,205.6 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:210.3,213.43 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:213.43,216.46 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:216.46,225.32 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:225.32,234.6 8 0
cyberedge/pkg/dao/scan_dao_optimized.go:237.5,237.56 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:237.56,239.6 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:242.5,242.32 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:242.32,243.64 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:243.64,257.7 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:260.6,260.57 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:260.57,269.55 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:269.55,271.8 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:274.7,274.57 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:274.57,289.8 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:293.6,293.61 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:293.61,308.7 4 0
cyberedge/pkg/dao/scan_dao_optimized.go:314.3,314.31 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:314.31,315.73 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:315.73,317.5 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:321.3,321.31 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:321.31,322.73 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:322.73,324.5 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:327.3,327.13 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:332.136,340.63 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:340.63,342.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:344.2,344.57 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:344.57,346.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:348.2,348.57 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:348.57,352.3 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:354.2,357.29 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:361.93,369.16 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:369.16,371.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:374.2,378.25 3 0
cyberedge/pkg/dao/scan_dao_optimized.go:378.25,381.3 2 0
cyberedge/pkg/dao/scan_dao_optimized.go:384.2,384.33 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:384.33,385.29 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:385.29,387.4 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:387.9,388.61 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:388.61,390.5 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:394.2,394.25 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:398.106,409.2 4 0
cyberedge/pkg/dao/scan_dao_optimized.go:412.147,421.78 5 0
cyberedge/pkg/dao/scan_dao_optimized.go:421.78,423.3 1 0
cyberedge/pkg/dao/scan_dao_optimized.go:426.2,432.28 3 0
cyberedge/pkg/dao/user.go:14.39,18.2 1 0
cyberedge/pkg/dao/user.go:21.51,23.2 1 0
cyberedge/pkg/dao/user.go:26.72,29.16 3 0
cyberedge/pkg/dao/user.go:29.16,31.3 1 0
cyberedge/pkg/dao/user.go:32.2,32.19 1 0
cyberedge/pkg/dao/user.go:36.66,39.16 3 0
cyberedge/pkg/dao/user.go:39.16,41.3 1 0
cyberedge/pkg/dao/user.go:42.2,42.19 1 0
cyberedge/pkg/dao/user.go:46.58,49.16 3 0
cyberedge/pkg/dao/user.go:49.16,51.3 1 0
cyberedge/pkg/dao/user.go:52.2,52.19 1 0
cyberedge/pkg/dao/user.go:56.51,58.2 1 0
cyberedge/pkg/dao/user.go:61.41,63.2 1 0
cyberedge/pkg/dao/user.go:66.52,70.2 3 0
cyberedge/pkg/dao/user.go:73.42,77.2 3 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:16.87,20.2 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:23.85,25.2 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:25.2,38.3 7 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:42.58,49.47 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:49.47,52.3 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:55.2,56.16 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:56.16,59.3 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:61.2,72.4 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:76.62,79.16 3 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:79.16,82.3 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:84.2,85.16 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:85.16,88.3 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:90.2,105.4 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:109.66,114.40 3 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:114.40,116.36 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:116.36,121.4 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:122.3,122.45 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:125.2,128.4 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:132.70,137.33 3 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:137.33,138.60 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:138.60,140.42 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:140.42,147.5 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:149.4,155.6 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:159.2,162.4 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:166.70,169.16 3 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:169.16,172.3 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:175.2,180.16 4 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:180.16,183.3 2 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:186.2,187.33 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:187.33,199.27 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:199.27,202.4 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:204.3,204.44 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:207.2,211.4 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:215.74,218.16 3 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:218.16,221.3 2 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:224.2,228.16 3 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:228.16,231.3 2 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:234.2,235.39 2 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:235.39,254.3 3 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:256.2,260.4 1 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:264.70,267.16 3 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:267.16,270.3 2 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:273.2,274.16 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:274.16,277.3 2 0
cyberedge/pkg/api/handlers/scan_framework_handler.go:280.2,281.30 2 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:281.30,283.3 1 1
cyberedge/pkg/api/handlers/scan_framework_handler.go:285.2,292.4 1 1
cyberedge/pkg/api/handlers/scan_handler.go:15.68,19.2 1 0
cyberedge/pkg/api/handlers/scan_handler.go:22.67,24.2 2 0
cyberedge/pkg/api/handlers/scan_handler.go:24.2,39.3 7 0
cyberedge/pkg/api/handlers/scan_handler.go:43.53,49.47 2 0
cyberedge/pkg/api/handlers/scan_handler.go:49.47,52.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:54.2,55.16 2 0
cyberedge/pkg/api/handlers/scan_handler.go:55.16,58.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:60.2,64.4 1 0
cyberedge/pkg/api/handlers/scan_handler.go:68.52,70.16 2 0
cyberedge/pkg/api/handlers/scan_handler.go:70.16,73.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:75.2,78.4 1 0
cyberedge/pkg/api/handlers/scan_handler.go:82.50,85.16 3 0
cyberedge/pkg/api/handlers/scan_handler.go:85.16,88.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:90.2,91.16 2 0
cyberedge/pkg/api/handlers/scan_handler.go:91.16,94.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:96.2,99.4 1 0
cyberedge/pkg/api/handlers/scan_handler.go:103.53,106.16 3 0
cyberedge/pkg/api/handlers/scan_handler.go:106.16,109.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:111.2,111.62 1 0
cyberedge/pkg/api/handlers/scan_handler.go:111.62,114.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:116.2,119.4 1 0
cyberedge/pkg/api/handlers/scan_handler.go:123.57,126.16 3 0
cyberedge/pkg/api/handlers/scan_handler.go:126.16,129.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:131.2,132.52 2 0
cyberedge/pkg/api/handlers/scan_handler.go:132.52,135.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:138.2,138.32 1 0
cyberedge/pkg/api/handlers/scan_handler.go:138.32,141.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:143.2,143.77 1 0
cyberedge/pkg/api/handlers/scan_handler.go:143.77,146.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:148.2,152.4 1 0
cyberedge/pkg/api/handlers/scan_handler.go:156.55,159.16 3 0
cyberedge/pkg/api/handlers/scan_handler.go:159.16,162.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:164.2,165.16 2 0
cyberedge/pkg/api/handlers/scan_handler.go:165.16,168.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:170.2,173.4 1 0
cyberedge/pkg/api/handlers/scan_handler.go:177.56,180.16 3 0
cyberedge/pkg/api/handlers/scan_handler.go:180.16,183.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:185.2,185.65 1 0
cyberedge/pkg/api/handlers/scan_handler.go:185.65,188.3 2 0
cyberedge/pkg/api/handlers/scan_handler.go:190.2,193.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:23.80,34.2 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:37.79,39.2 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:39.2,54.3 7 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:58.69,62.16 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:62.16,65.3 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:68.2,72.52 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:72.52,76.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:79.2,79.62 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:79.62,83.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:86.2,86.71 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:86.71,91.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:93.2,97.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:101.75,102.17 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:102.17,104.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:106.2,107.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:107.16,109.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:111.2,111.32 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:111.32,113.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:115.2,115.22 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:119.94,120.32 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:120.32,122.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:124.2,124.45 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:124.45,126.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:128.2,128.42 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:128.42,129.58 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:129.58,131.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:134.2,134.12 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:138.93,140.21 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:140.21,142.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:144.2,144.46 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:144.46,146.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:149.2,149.25 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:149.25,150.31 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:150.31,152.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:154.3,154.55 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:154.55,156.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:160.2,160.28 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:160.28,161.33 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:161.33,163.4 1 0
